user_id,timestamp,score_views,premium_user
734,2025-01-31 14:00:00,3,0
735,2025-01-31 15:00:00,1,1
736,2025-01-31 16:00:00,1,0
737,2025-01-31 17:00:00,3,1
738,2025-01-31 18:00:00,0,0
739,2025-01-31 19:00:00,3,0
740,2025-01-31 20:00:00,3,0
741,2025-01-31 21:00:00,0,0
742,2025-01-31 22:00:00,2,1
743,2025-01-31 23:00:00,1,0
744,2025-02-01 00:00:00,2,0
745,2025-02-01 01:00:00,4,1
746,2025-02-01 02:00:00,4,0
747,2025-02-01 03:00:00,1,0
748,2025-02-01 04:00:00,3,1
749,2025-02-01 05:00:00,3,0
750,2025-02-01 06:00:00,2,0
751,2025-02-01 07:00:00,2,1
752,2025-02-01 08:00:00,3,0
753,2025-02-01 09:00:00,2,0
754,2025-02-01 10:00:00,3,0
755,2025-02-01 11:00:00,2,1
756,2025-02-01 12:00:00,1,0
757,2025-02-01 13:00:00,0,0
758,2025-02-01 14:00:00,3,1
759,2025-02-01 15:00:00,4,1
760,2025-02-01 16:00:00,4,0
761,2025-02-01 17:00:00,3,0
762,2025-02-01 18:00:00,3,0
763,2025-02-01 19:00:00,6,1
764,2025-02-01 20:00:00,4,0
765,2025-02-01 21:00:00,4,0
766,2025-02-01 22:00:00,5,1
767,2025-02-01 23:00:00,1,1
768,2025-02-02 00:00:00,4,0
769,2025-02-02 01:00:00,2,1
770,2025-02-02 02:00:00,4,0
771,2025-02-02 03:00:00,5,1
772,2025-02-02 04:00:00,2,0
773,2025-02-02 05:00:00,4,0
774,2025-02-02 06:00:00,1,1
775,2025-02-02 07:00:00,2,0
776,2025-02-02 08:00:00,4,0
777,2025-02-02 09:00:00,1,1
778,2025-02-02 10:00:00,1,1
779,2025-02-02 11:00:00,0,0
780,2025-02-02 12:00:00,3,0
781,2025-02-02 13:00:00,3,0
782,2025-02-02 14:00:00,4,0
783,2025-02-02 15:00:00,2,0
784,2025-02-02 16:00:00,3,0
785,2025-02-02 17:00:00,6,1
786,2025-02-02 18:00:00,2,0
787,2025-02-02 19:00:00,2,0
788,2025-02-02 20:00:00,2,0
789,2025-02-02 21:00:00,4,1
790,2025-02-02 22:00:00,1,0
791,2025-02-02 23:00:00,4,0
792,2025-02-03 00:00:00,3,0
793,2025-02-03 01:00:00,3,0
794,2025-02-03 02:00:00,5,0
795,2025-02-03 03:00:00,3,1
796,2025-02-03 04:00:00,1,1
797,2025-02-03 05:00:00,1,0
798,2025-02-03 06:00:00,3,0
799,2025-02-03 07:00:00,5,1
800,2025-02-03 08:00:00,4,1
801,2025-02-03 09:00:00,2,0
802,2025-02-03 10:00:00,7,0
803,2025-02-03 11:00:00,0,0
804,2025-02-03 12:00:00,4,0
805,2025-02-03 13:00:00,2,1
806,2025-02-03 14:00:00,3,1
807,2025-02-03 15:00:00,1,1
808,2025-02-03 16:00:00,3,0
809,2025-02-03 17:00:00,1,0
810,2025-02-03 18:00:00,3,1
811,2025-02-03 19:00:00,6,1
812,2025-02-03 20:00:00,3,0
813,2025-02-03 21:00:00,2,1
814,2025-02-03 22:00:00,1,1
815,2025-02-03 23:00:00,4,0
816,2025-02-04 00:00:00,4,0
817,2025-02-04 01:00:00,3,0
818,2025-02-04 02:00:00,1,0
819,2025-02-04 03:00:00,4,0
820,2025-02-04 04:00:00,2,1
821,2025-02-04 05:00:00,4,0
822,2025-02-04 06:00:00,1,0
823,2025-02-04 07:00:00,5,0
824,2025-02-04 08:00:00,3,0
825,2025-02-04 09:00:00,1,1
826,2025-02-04 10:00:00,2,0
827,2025-02-04 11:00:00,1,0
828,2025-02-04 12:00:00,5,1
829,2025-02-04 13:00:00,1,0
830,2025-02-04 14:00:00,3,0
831,2025-02-04 15:00:00,2,0
832,2025-02-04 16:00:00,3,0
833,2025-02-04 17:00:00,2,0
834,2025-02-04 18:00:00,5,0
835,2025-02-04 19:00:00,4,0
836,2025-02-04 20:00:00,5,1
837,2025-02-04 21:00:00,2,0
838,2025-02-04 22:00:00,3,0
839,2025-02-04 23:00:00,2,0
840,2025-02-05 00:00:00,1,0
841,2025-02-05 01:00:00,3,0
842,2025-02-05 02:00:00,1,0
843,2025-02-05 03:00:00,7,1
844,2025-02-05 04:00:00,6,0
845,2025-02-05 05:00:00,3,0
846,2025-02-05 06:00:00,4,0
847,2025-02-05 07:00:00,1,1
848,2025-02-05 08:00:00,1,0
849,2025-02-05 09:00:00,2,0
850,2025-02-05 10:00:00,3,0
851,2025-02-05 11:00:00,3,1
852,2025-02-05 12:00:00,1,0
853,2025-02-05 13:00:00,4,1
854,2025-02-05 14:00:00,1,0
855,2025-02-05 15:00:00,3,0
856,2025-02-05 16:00:00,3,0
857,2025-02-05 17:00:00,1,0
858,2025-02-05 18:00:00,2,0
859,2025-02-05 19:00:00,4,0
860,2025-02-05 20:00:00,2,1
861,2025-02-05 21:00:00,0,0
862,2025-02-05 22:00:00,4,0
863,2025-02-05 23:00:00,0,0
864,2025-02-06 00:00:00,2,0
865,2025-02-06 01:00:00,5,0
866,2025-02-06 02:00:00,1,0
867,2025-02-06 03:00:00,5,0
868,2025-02-06 04:00:00,4,1
869,2025-02-06 05:00:00,4,1
870,2025-02-06 06:00:00,3,0
871,2025-02-06 07:00:00,6,0
872,2025-02-06 08:00:00,2,0
873,2025-02-06 09:00:00,4,0
874,2025-02-06 10:00:00,2,0
875,2025-02-06 11:00:00,5,0
876,2025-02-06 12:00:00,3,1
877,2025-02-06 13:00:00,3,0
878,2025-02-06 14:00:00,3,0
879,2025-02-06 15:00:00,1,0
880,2025-02-06 16:00:00,3,0
881,2025-02-06 17:00:00,6,0
882,2025-02-06 18:00:00,3,0
883,2025-02-06 19:00:00,1,0
884,2025-02-06 20:00:00,3,1
885,2025-02-06 21:00:00,3,0
886,2025-02-06 22:00:00,2,0
887,2025-02-06 23:00:00,3,0
888,2025-02-07 00:00:00,0,0
889,2025-02-07 01:00:00,8,0
890,2025-02-07 02:00:00,1,1
891,2025-02-07 03:00:00,1,1
892,2025-02-07 04:00:00,3,1
893,2025-02-07 05:00:00,2,0
894,2025-02-07 06:00:00,2,0
895,2025-02-07 07:00:00,3,0
896,2025-02-07 08:00:00,4,0
897,2025-02-07 09:00:00,3,1
898,2025-02-07 10:00:00,7,0
899,2025-02-07 11:00:00,3,0
900,2025-02-07 12:00:00,3,0
901,2025-02-07 13:00:00,3,0
902,2025-02-07 14:00:00,5,0
903,2025-02-07 15:00:00,5,0
904,2025-02-07 16:00:00,4,0
905,2025-02-07 17:00:00,4,1
906,2025-02-07 18:00:00,2,1
907,2025-02-07 19:00:00,6,0
908,2025-02-07 20:00:00,3,0
909,2025-02-07 21:00:00,2,0
910,2025-02-07 22:00:00,6,0
911,2025-02-07 23:00:00,4,0
912,2025-02-08 00:00:00,3,0
913,2025-02-08 01:00:00,3,0
914,2025-02-08 02:00:00,6,0
915,2025-02-08 03:00:00,4,0
916,2025-02-08 04:00:00,2,0
917,2025-02-08 05:00:00,1,1
918,2025-02-08 06:00:00,3,1
919,2025-02-08 07:00:00,4,0
920,2025-02-08 08:00:00,5,1
921,2025-02-08 09:00:00,6,0
922,2025-02-08 10:00:00,2,1
923,2025-02-08 11:00:00,4,1
924,2025-02-08 12:00:00,4,0
925,2025-02-08 13:00:00,0,0
926,2025-02-08 14:00:00,4,0
927,2025-02-08 15:00:00,5,0
928,2025-02-08 16:00:00,2,0
929,2025-02-08 17:00:00,5,0
930,2025-02-08 18:00:00,4,0
931,2025-02-08 19:00:00,5,1
932,2025-02-08 20:00:00,2,1
933,2025-02-08 21:00:00,2,0
934,2025-02-08 22:00:00,0,0
935,2025-02-08 23:00:00,4,0
936,2025-02-09 00:00:00,1,0
937,2025-02-09 01:00:00,2,1
938,2025-02-09 02:00:00,3,0
939,2025-02-09 03:00:00,2,0
940,2025-02-09 04:00:00,2,0
941,2025-02-09 05:00:00,1,0
942,2025-02-09 06:00:00,3,0
943,2025-02-09 07:00:00,4,1
944,2025-02-09 08:00:00,6,0
945,2025-02-09 09:00:00,3,0
946,2025-02-09 10:00:00,2,0
947,2025-02-09 11:00:00,3,1
948,2025-02-09 12:00:00,1,1
949,2025-02-09 13:00:00,2,0
950,2025-02-09 14:00:00,1,0
951,2025-02-09 15:00:00,3,0
952,2025-02-09 16:00:00,4,0
953,2025-02-09 17:00:00,2,1
954,2025-02-09 18:00:00,2,0
955,2025-02-09 19:00:00,3,0
956,2025-02-09 20:00:00,2,0
957,2025-02-09 21:00:00,2,0
958,2025-02-09 22:00:00,3,0
959,2025-02-09 23:00:00,1,1
960,2025-02-10 00:00:00,6,0
961,2025-02-10 01:00:00,2,0
962,2025-02-10 02:00:00,2,0
963,2025-02-10 03:00:00,2,0
964,2025-02-10 04:00:00,4,0
965,2025-02-10 05:00:00,1,0
966,2025-02-10 06:00:00,2,1
967,2025-02-10 07:00:00,4,0
968,2025-02-10 08:00:00,3,0
969,2025-02-10 09:00:00,3,0
970,2025-02-10 10:00:00,3,0
971,2025-02-10 11:00:00,6,1
972,2025-02-10 12:00:00,3,1
973,2025-02-10 13:00:00,3,0
974,2025-02-10 14:00:00,1,0
975,2025-02-10 15:00:00,2,0
976,2025-02-10 16:00:00,4,0
977,2025-02-10 17:00:00,3,0
978,2025-02-10 18:00:00,3,0
979,2025-02-10 19:00:00,2,0
980,2025-02-10 20:00:00,3,0
981,2025-02-10 21:00:00,1,1
982,2025-02-10 22:00:00,2,0
983,2025-02-10 23:00:00,2,0
984,2025-02-11 00:00:00,3,1
985,2025-02-11 01:00:00,5,0
986,2025-02-11 02:00:00,3,0
987,2025-02-11 03:00:00,6,0
988,2025-02-11 04:00:00,2,0
989,2025-02-11 05:00:00,5,1
990,2025-02-11 06:00:00,6,1
991,2025-02-11 07:00:00,6,0
992,2025-02-11 08:00:00,3,0
993,2025-02-11 09:00:00,4,0
994,2025-02-11 10:00:00,3,0
995,2025-02-11 11:00:00,2,0
996,2025-02-11 12:00:00,5,1
997,2025-02-11 13:00:00,4,0
998,2025-02-11 14:00:00,2,1
999,2025-02-11 15:00:00,0,0
