premium_user,score_views,session_minutes,days_active,risk_profile
1,3,4.640765462687359,330,moderate
1,4,0.5968132705356475,158,aggressive
0,4,9.120149886210985,127,conservative
0,3,33.242517531848236,189,conservative
0,3,12.642023805018582,30,aggressive
1,6,26.791824628449547,358,moderate
0,4,71.73638627936349,14,moderate
0,4,2.6800152792923013,312,moderate
1,5,17.6540070847798,74,aggressive
1,1,16.826382542413036,33,moderate
0,4,58.646967762537145,358,aggressive
1,2,63.60867063965417,195,moderate
0,4,17.407887234550447,330,conservative
1,5,4.18806747234147,28,aggressive
0,2,24.033645724631636,193,conservative
0,4,1.6980198560129294,15,aggressive
1,1,22.759671759170082,76,moderate
0,2,36.15190715449786,292,moderate
0,4,7.239244002605441,80,moderate
1,1,14.93956143853172,123,conservative
1,1,8.435540350471054,18,conservative
0,0,8.63753197237698,101,aggressive
0,3,5.574020195299307,76,aggressive
0,3,21.540440661193525,228,conservative
0,4,41.274522349022625,296,aggressive
0,2,42.390060013792414,202,aggressive
0,3,2.881602278102958,60,moderate
1,6,31.16089258436476,25,conservative
0,2,20.058645833026816,70,aggressive
0,2,4.3720867166594335,102,moderate
0,2,1.0448276405287267,325,aggressive
1,4,4.679565468949275,362,aggressive
0,1,36.491813936148176,156,aggressive
0,4,15.043206030836977,362,moderate
0,3,19.151091503275886,358,conservative
0,3,4.458964558331525,193,conservative
0,5,19.061743517076362,274,conservative
1,3,0.4278673319163877,323,conservative
1,1,7.057768720569849,185,moderate
0,1,14.78273720873131,325,moderate
0,3,2.3690574898697374,112,aggressive
1,5,25.974386118415083,312,conservative
1,4,4.018805392083189,164,moderate
0,2,15.845413816582917,60,conservative
0,7,7.79287890597719,91,conservative
0,0,13.596724746626748,285,conservative
0,4,1.7051004546920216,152,moderate
1,2,0.25586181979397704,224,conservative
1,3,36.04676379833229,126,moderate
1,1,4.713060538996728,192,conservative
0,3,25.695084107381597,114,aggressive
0,1,110.08500850313,261,aggressive
1,3,3.56303543482185,17,aggressive
1,6,4.621756615276143,9,aggressive
0,3,16.30884562091486,91,aggressive
1,2,50.47962315045618,138,aggressive
1,1,37.12096167480692,332,moderate
0,4,10.483722324020126,356,conservative
0,4,23.77925112214549,339,conservative
0,3,2.188326028911138,51,conservative
0,1,56.872445522706215,194,moderate
0,4,50.01145278800641,205,moderate
1,2,2.682037580699114,286,aggressive
0,4,5.337767638570087,365,aggressive
0,1,1.5829912491189337,92,moderate
0,5,4.755995886046184,308,moderate
0,3,25.388689129757868,144,aggressive
1,1,7.129840830533449,85,conservative
0,2,1.388259819899631,152,moderate
0,1,6.283397238474739,1,conservative
1,5,59.755471363585194,341,moderate
0,1,14.900962362396848,259,conservative
0,3,8.071948909468695,163,aggressive
0,2,2.732516772212933,5,moderate
0,3,64.22110113693036,148,conservative
0,2,25.79289457556794,204,conservative
0,5,4.958369756631075,117,moderate
0,4,1.0896684289494036,88,aggressive
1,5,0.8743799881617658,153,moderate
0,2,1.9239476881677073,166,moderate
0,3,13.039983076733305,160,conservative
0,2,39.62623268059805,269,moderate
0,1,10.299827331654743,55,moderate
0,3,27.767434326114994,227,moderate
0,1,8.855789338223016,336,conservative
1,7,18.495028810180344,148,moderate
0,6,19.74440325466138,45,moderate
0,3,2.8667485026320767,143,aggressive
0,4,6.722835033647156,237,aggressive
1,1,15.212777677513973,271,moderate
0,1,1.0998002184706852,119,moderate
0,2,6.730448195816285,339,conservative
0,3,11.479300665740425,219,aggressive
1,3,83.68830918730009,7,moderate
0,1,9.652034380241709,343,conservative
1,4,25.396920473030452,274,conservative
0,1,8.486284903533122,352,aggressive
0,3,23.873286429645894,65,conservative
0,3,13.573394073892779,78,moderate
0,1,32.65190535157305,85,moderate
0,2,7.938473488145437,123,conservative
0,4,13.90665150420493,201,conservative
1,2,14.914541441661447,149,aggressive
0,0,8.103377331738645,45,aggressive
0,4,2.337742594773772,112,conservative
0,0,1.4734467796686697,90,aggressive
0,2,0.2521812756031001,140,moderate
0,5,31.016758066549002,288,moderate
0,1,4.047139439623134,217,moderate
0,5,3.5644714839422345,76,aggressive
1,4,19.979104160250035,333,moderate
1,4,5.785292652142278,151,conservative
0,3,10.579653545343287,322,aggressive
0,6,2.660208414985034,238,moderate
0,2,48.18808472528103,114,conservative
0,4,28.61577928937685,318,moderate
0,2,29.90332047727122,93,moderate
0,5,7.832691236596013,47,aggressive
1,3,21.555051942644845,190,moderate
0,3,2.330103525334819,11,conservative
0,3,0.12984541516580908,155,moderate
0,1,0.30262631820901437,171,moderate
0,3,13.25015751695359,295,conservative
0,6,9.115415156268588,176,moderate
0,3,10.947645144706824,340,aggressive
0,1,0.11236693487585707,56,conservative
1,3,8.240550595989722,342,moderate
0,3,18.991349154686265,339,conservative
0,2,8.769604252454151,202,conservative
0,3,19.763798507439603,184,conservative
0,0,3.979398050102417,120,conservative
0,8,25.161094992892856,225,aggressive
1,1,13.31668766903218,201,conservative
1,1,3.550331234933396,329,moderate
1,3,4.051964489574004,362,conservative
0,2,14.83414983099929,355,aggressive
0,2,26.574023565054226,215,moderate
0,3,8.058257094631802,42,moderate
0,4,4.4821651321918425,22,conservative
1,3,30.26240136859719,154,moderate
0,7,16.596716720606793,185,conservative
0,3,8.915431694472193,248,aggressive
0,3,10.038536127661693,236,moderate
0,3,3.427175114310004,292,moderate
0,5,14.78471786050848,133,moderate
0,5,6.664863046501219,320,conservative
0,4,81.54706856495164,21,moderate
1,4,9.814191654909328,360,moderate
1,2,9.979642233563396,87,moderate
0,6,12.515539492781834,152,moderate
0,3,37.28968893384145,124,conservative
0,2,24.20305201064489,78,conservative
0,6,8.99840680275655,345,aggressive
0,4,19.02496431118684,50,moderate
0,3,13.236874569615305,215,moderate
0,3,10.169949440589969,175,aggressive
0,6,3.2037615712166323,357,conservative
0,4,9.352533202739806,252,aggressive
0,2,4.231835087221309,245,aggressive
1,1,36.948730261923004,226,aggressive
1,3,6.128702627099939,105,aggressive
0,4,45.631046298232256,192,conservative
1,5,11.423166337942163,315,conservative
0,6,14.976525078078847,301,moderate
1,2,11.744123672618118,35,conservative
1,4,2.07825579176457,203,conservative
0,4,7.069776654722911,266,moderate
0,0,1.5661830197110562,267,conservative
0,4,14.630823003680264,169,aggressive
0,5,8.882547123242182,38,aggressive
0,2,22.575153056620387,138,aggressive
0,5,3.735970830804397,291,moderate
0,4,2.6970599792975016,51,aggressive
1,5,7.8215314121890165,286,aggressive
1,2,39.17448336709493,288,moderate
0,2,18.589949240841158,140,conservative
0,0,8.143096140363554,145,aggressive
0,4,10.924534239159252,313,aggressive
0,1,1.3195722945591157,183,moderate
1,2,62.57735734174277,151,conservative
0,3,16.467517579571723,200,moderate
0,2,5.040570401291325,127,conservative
0,2,13.221398944767952,286,aggressive
0,1,1.7392856125160305,310,aggressive
0,3,50.6490359621081,252,conservative
1,4,2.8816695878356238,265,moderate
0,6,15.663153568982853,187,conservative
0,3,4.224594721614897,229,moderate
0,2,18.96441053575197,270,conservative
1,3,22.496741766311803,258,moderate
1,1,16.786192608376957,298,conservative
0,2,14.298190287952513,197,conservative
0,1,33.449654619198945,322,moderate
0,3,1.2283502470572418,55,conservative
0,4,6.027657323377786,318,moderate
1,2,4.28101972298473,202,conservative
0,2,66.36019218065837,270,moderate
0,3,7.399446909611339,108,aggressive
0,2,19.785856604876805,115,aggressive
0,2,17.31465787415542,91,aggressive
0,3,3.5754043152620256,137,aggressive
1,1,4.096783091742781,302,conservative
0,6,4.954346646727121,56,conservative
0,2,7.94317816204506,49,moderate
0,2,4.004963505014689,70,aggressive
0,2,0.2977071103300624,81,aggressive
0,4,31.728276363999314,104,conservative
0,1,50.54976827109246,87,conservative
1,2,6.268464801917536,1,conservative
0,4,6.198835428260534,359,moderate
0,3,0.10675618808976804,83,moderate
0,3,17.103269868595934,42,conservative
0,3,26.182292395107634,153,moderate
1,6,2.3780495175008234,326,moderate
1,3,2.6093439431207344,93,moderate
0,3,23.415663829479175,297,conservative
0,1,14.36805255532388,132,aggressive
0,2,0.68846904307486,64,moderate
0,4,14.614637941303078,289,aggressive
0,3,5.542445889180865,256,aggressive
0,3,6.900209122456698,212,conservative
0,2,22.027633572139436,147,conservative
0,3,24.984981401786236,60,moderate
1,1,7.671302678175663,148,conservative
0,2,44.10529682673687,87,aggressive
0,2,7.824828744575971,323,moderate
1,3,22.165361471400793,277,aggressive
0,5,9.92116023619558,81,conservative
0,3,34.17311866274829,128,conservative
0,6,35.750623288147835,285,moderate
0,2,1.3721404233723948,352,conservative
1,5,41.349155397914544,279,moderate
1,6,26.19045333223173,269,aggressive
0,6,23.503632068432296,291,moderate
0,3,3.364250629105542,202,moderate
0,4,24.530508514528467,23,conservative
0,3,28.47007911809098,350,conservative
0,2,5.119414685991778,310,aggressive
1,5,45.62980949268513,207,aggressive
0,4,0.7671913635876823,279,moderate
1,2,2.43618261465892,204,aggressive
0,0,11.56926256567247,151,moderate
